SARVersion,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SARFlags,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAR2GChannels (MHz),2555,2555,2555,2555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAR5GChannels (MHz),5815,5815,5815,5815,5815,5815,5815,5815,5815,5815,,,,,,,,,,,,,,,,,,,,,,,,,
SAR5G160Channels (MHz),5815,5815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAR6GChannels (MHz),7115,7115,7115,7115,7115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SARCtlList,FCC,ETSI,MKK,None,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAR_BW_RU_Config_L,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAR_BW_RU_Config_U,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAR_BW_RU_Mapping_0,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAR_BW_RU_Mapping_1,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAR_BW_RU_Mapping_2,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAR_BW_RU_Mapping_3,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAR_BW_RU_Mapping_4,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAR_BW_RU_Mapping_5,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAR_BW_RU_Mapping_6,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAR_BW_RU_Mapping_7,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAR_BW_RU_Mapping_8,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAR_BW_RU_Mapping_9,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAR_BW_RU_Mapping_10,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAR_BW_RU_Mapping_11,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAR_BW_RU_Mapping_12,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAR_BW_RU_Mapping_13,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAR_BW_RU_Mapping_14,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAR_BW_RU_Mapping_15,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAR_BW_RU_Mapping_16,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAR_BW_RU_Mapping_17,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAR_BW_RU_Mapping_18,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAR_BW_RU_Mapping_19,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAR_BW_RU_Mapping_20,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAR_BW_RU_Mapping_21,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAR_BW_RU_Mapping_22,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAR_BW_RU_Mapping_23,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAR_BW_RU_Mapping_24,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAR_BW_RU_Mapping_25,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAR_BW_RU_Mapping_26,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAR_BW_RU_Mapping_27,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAR_BW_RU_Mapping_28,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAR_BW_RU_Mapping_29,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAR_BW_RU_Mapping_30,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAR_BW_RU_Mapping_31,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAR_BW_RU_Mapping_32,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAR_BW_RU_Mapping_33,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAR_BW_RU_Mapping_34,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAR_BW_RU_Mapping_35,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CtlGrp,R0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Chain0,Chain1,Chain0(CH0+1),Ch1(CH0+1),,,Chain0,Chain1,Chain0(CH0+1),Ch1(CH0+1),,,Chain0,Chain1,Chain0(CH0+1),Ch1(CH0+1),,,Chain0,Chain1,Chain0(CH0+1),Ch1(CH0+1),,,Chain0,Chain1,Chain0(CH0+1),Ch1(CH0+1),,,Chain0,Chain1,Chain0(CH0+1),Ch1(CH0+1)
SAR SET 0,,,,,,SAR SET 1,,,,,,SAR SET 2,,,,,,SAR SET 3,,,,,,SAR SET 4,,,,,,SAR SET 5,,,,,
2G,,,,,,2G,,,,,,2G,,,,,,2G,,,,,,2G,,,,,,2G,,,,,
CCK,ChanGrp0,0,0,0,0,CCK,ChanGrp0,0,0,0,0,CCK,ChanGrp0,0,0,0,0,CCK,ChanGrp0,0,0,0,0,CCK,ChanGrp0,0,0,0,0,CCK,ChanGrp0,0,0,0,0
,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0
,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0,,ChanGrp2,0,0,0,0
,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0,,ChanGrp3,0,0,0,0
HT20,ChanGrp0,0,0,0,0,HT20,ChanGrp0,0,0,0,0,HT20,ChanGrp0,0,0,0,0,HT20,ChanGrp0,0,0,0,0,HT20,ChanGrp0,0,0,0,0,HT20,ChanGrp0,0,0,0,0
,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0,,ChanGrp1,0,0,0,0
